#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
2006	1	7	1	0	2	34	34	38	0	0	2.631578947	5.263157895	34.21052632	34.21052632	23.68421053	0	0	0	0	0	0	0	0	0	0	0	0	2.631578947	5.263157895	34.21052632	34.21052632	23.68421053	0	0	0	0	0	0	0	0	0	0
2006	1	7	1	0	2	36	36	50	0	0	0	4	24	26	30	12	4	0	0	0	0	0	0	0	0	0	0	0	4	24	26	30	12	4	0	0	0	0	0	0	0	0
2006	1	7	1	0	2	38	38	48	0	0	0	0	6.25	27.08333333	35.41666667	14.58333333	10.41666667	4.166666667	0	2.083333333	0	0	0	0	0	0	0	0	0	6.25	27.08333333	35.41666667	14.58333333	10.41666667	4.166666667	0	2.083333333	0	0	0	0	0
2006	1	7	1	0	2	40	40	38	0	0	0	0	2.631578947	21.05263158	31.57894737	18.42105263	18.42105263	5.263157895	0	0	2.631578947	0	0	0	0	0	0	0	0	2.631578947	21.05263158	31.57894737	18.42105263	18.42105263	5.263157895	0	0	2.631578947	0	0	0	0
2006	1	7	1	0	2	42	42	57	0	0	0	0	0	8.771929825	19.29824561	47.36842105	14.03508772	3.50877193	3.50877193	0	1.754385965	0	0	1.754385965	0	0	0	0	0	0	8.771929825	19.29824561	47.36842105	14.03508772	3.50877193	3.50877193	0	1.754385965	0	0	1.754385965	0
2006	1	7	1	0	2	44	44	45	0	0	0	0	0	2.222222222	26.66666667	31.11111111	17.77777778	13.33333333	4.444444444	2.222222222	0	2.222222222	0	0	0	0	0	0	0	0	2.222222222	26.66666667	31.11111111	17.77777778	13.33333333	4.444444444	2.222222222	0	2.222222222	0	0	0
2006	1	7	1	0	2	46	46	15	0	0	0	0	0	0	20	33.33333333	13.33333333	20	6.666666667	0	0	6.666666667	0	0	0	0	0	0	0	0	0	20	33.33333333	13.33333333	20	6.666666667	0	0	6.666666667	0	0	0
2006	1	7	1	0	2	48	48	11	0	0	0	0	0	0	0	9.090909091	27.27272727	45.45454545	0	9.090909091	9.090909091	0	0	0	0	0	0	0	0	0	0	0	9.090909091	27.27272727	45.45454545	0	9.090909091	9.090909091	0	0	0	0
2006	1	7	1	0	2	50	50	10	0	0	0	0	0	0	0	0	0	30	0	10	20	20	10	0	10	0	0	0	0	0	0	0	0	0	30	0	10	20	20	10	0	10
2006	1	7	1	0	2	52	52	2	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	50	0
2006	1	7	1	0	2	54	54	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667
2006	1	7	1	0	2	56	56	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
2007	1	7	1	0	2	20	20	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	1	0	2	24	24	5	0	40	20	20	20	0	0	0	0	0	0	0	0	0	0	0	0	0	40	20	20	20	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	1	0	2	26	26	8	0	0	25	25	37.5	0	12.5	0	0	0	0	0	0	0	0	0	0	0	0	25	25	37.5	0	12.5	0	0	0	0	0	0	0	0	0	0
2007	1	7	1	0	2	28	28	10	0	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	20	0	0	0	0	0	0	0	0	0	0	0
2007	1	7	1	0	2	30	30	20	0	0	10	10	45	15	5	15	0	0	0	0	0	0	0	0	0	0	0	10	10	45	15	5	15	0	0	0	0	0	0	0	0	0
2007	1	7	1	0	2	32	32	26	0	0	0	15.38461538	34.61538462	30.76923077	11.53846154	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	15.38461538	34.61538462	30.76923077	11.53846154	7.692307692	0	0	0	0	0	0	0	0	0
2007	1	7	1	0	2	34	34	40	0	0	0	7.5	22.5	32.5	22.5	12.5	0	2.5	0	0	0	0	0	0	0	0	0	0	7.5	22.5	32.5	22.5	12.5	0	2.5	0	0	0	0	0	0	0
2007	1	7	1	0	2	36	36	37	0	0	0	5.405405405	18.91891892	27.02702703	24.32432432	16.21621622	2.702702703	5.405405405	0	0	0	0	0	0	0	0	0	0	5.405405405	18.91891892	27.02702703	24.32432432	16.21621622	2.702702703	5.405405405	0	0	0	0	0	0	0
2007	1	7	1	0	2	38	38	40	0	0	0	0	10	15	30	32.5	10	2.5	0	0	0	0	0	0	0	0	0	0	0	10	15	30	32.5	10	2.5	0	0	0	0	0	0	0
2007	1	7	1	0	2	40	40	50	0	0	0	0	4	10	36	26	12	8	2	0	0	2	0	0	0	0	0	0	0	4	10	36	26	12	8	2	0	0	2	0	0	0
2007	1	7	1	0	2	42	42	51	0	0	0	0	0	7.843137255	15.68627451	21.56862745	35.29411765	17.64705882	0	0	0	0	0	0	1.960784314	0	0	0	0	0	7.843137255	15.68627451	21.56862745	35.29411765	17.64705882	0	0	0	0	0	0	1.960784314
2007	1	7	1	0	2	44	44	32	0	0	0	0	0	0	18.75	21.875	40.625	15.625	0	0	0	3.125	0	0	0	0	0	0	0	0	0	18.75	21.875	40.625	15.625	0	0	0	3.125	0	0	0
2007	1	7	1	0	2	46	46	25	0	0	0	0	0	4	8	24	40	12	4	4	4	0	0	0	0	0	0	0	0	0	4	8	24	40	12	4	4	4	0	0	0	0
2007	1	7	1	0	2	48	48	14	0	0	0	0	0	7.142857143	0	14.28571429	21.42857143	14.28571429	21.42857143	14.28571429	0	0	0	7.142857143	0	0	0	0	0	0	7.142857143	0	14.28571429	21.42857143	14.28571429	21.42857143	14.28571429	0	0	0	7.142857143	0
2007	1	7	1	0	2	50	50	13	0	0	0	0	0	0	0	0	0	23.07692308	30.76923077	23.07692308	7.692307692	0	0	15.38461538	0	0	0	0	0	0	0	0	0	0	23.07692308	30.76923077	23.07692308	7.692307692	0	0	15.38461538	0
2007	1	7	1	0	2	52	52	7	0	0	0	0	0	0	0	0	0	28.57142857	0	0	14.28571429	0	14.28571429	14.28571429	28.57142857	0	0	0	0	0	0	0	0	0	28.57142857	0	0	14.28571429	0	14.28571429	14.28571429	28.57142857
2007	1	7	1	0	2	56	56	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667
2007	1	7	1	0	2	58	58	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
2007	1	7	1	0	2	60	60	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
2008	1	7	1	0	2	18	18	3	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	20	20	7.6	26.31578947	60.52631579	13.15789474	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.31578947	60.52631579	13.15789474	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	22	22	7	0	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	24	24	15	0	6.666666667	73.33333333	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.666666667	73.33333333	20	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	26	26	21	0	9.523809524	28.57142857	42.85714286	14.28571429	4.761904762	0	0	0	0	0	0	0	0	0	0	0	0	9.523809524	28.57142857	42.85714286	14.28571429	4.761904762	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	28	28	22	0	9.090909091	36.36363636	45.45454545	9.090909091	0	0	0	0	0	0	0	0	0	0	0	0	0	9.090909091	36.36363636	45.45454545	9.090909091	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	30	30	33	0	0	15.15151515	33.33333333	27.27272727	15.15151515	9.090909091	0	0	0	0	0	0	0	0	0	0	0	0	15.15151515	33.33333333	27.27272727	15.15151515	9.090909091	0	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	32	32	27	0	0	11.11111111	22.22222222	29.62962963	29.62962963	3.703703704	3.703703704	0	0	0	0	0	0	0	0	0	0	0	11.11111111	22.22222222	29.62962963	29.62962963	3.703703704	3.703703704	0	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	34	34	36	0	0	2.777777778	8.333333333	50	22.22222222	5.555555556	8.333333333	2.777777778	0	0	0	0	0	0	0	0	0	0	2.777777778	8.333333333	50	22.22222222	5.555555556	8.333333333	2.777777778	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	36	36	43	0	0	0	16.27906977	25.58139535	27.90697674	13.95348837	11.62790698	4.651162791	0	0	0	0	0	0	0	0	0	0	0	16.27906977	25.58139535	27.90697674	13.95348837	11.62790698	4.651162791	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	38	38	32	0	3.125	0	0	34.375	25	25	6.25	6.25	0	0	0	0	0	0	0	0	0	3.125	0	0	34.375	25	25	6.25	6.25	0	0	0	0	0	0	0	0
2008	1	7	1	0	2	40	40	35	0	0	0	0	17.14285714	17.14285714	25.71428571	25.71428571	11.42857143	2.857142857	0	0	0	0	0	0	0	0	0	0	0	17.14285714	17.14285714	25.71428571	25.71428571	11.42857143	2.857142857	0	0	0	0	0	0	0
2008	1	7	1	0	2	42	42	35	0	0	0	0	0	0	31.42857143	34.28571429	14.28571429	17.14285714	2.857142857	0	0	0	0	0	0	0	0	0	0	0	0	31.42857143	34.28571429	14.28571429	17.14285714	2.857142857	0	0	0	0	0	0
2008	1	7	1	0	2	44	44	28	0	0	0	0	0	7.142857143	10.71428571	32.14285714	17.85714286	25	3.571428571	0	3.571428571	0	0	0	0	0	0	0	0	0	7.142857143	10.71428571	32.14285714	17.85714286	25	3.571428571	0	3.571428571	0	0	0	0
2008	1	7	1	0	2	46	46	20	0	0	0	0	0	0	15	25	30	15	15	0	0	0	0	0	0	0	0	0	0	0	0	15	25	30	15	15	0	0	0	0	0	0
2008	1	7	1	0	2	48	48	14	0	0	0	0	0	0	0	14.28571429	7.142857143	35.71428571	0	14.28571429	7.142857143	14.28571429	7.142857143	0	0	0	0	0	0	0	0	0	14.28571429	7.142857143	35.71428571	0	14.28571429	7.142857143	14.28571429	7.142857143	0	0
2008	1	7	1	0	2	50	50	11	0	0	0	0	0	0	0	18.18181818	0	18.18181818	27.27272727	18.18181818	0	0	18.18181818	0	0	0	0	0	0	0	0	0	18.18181818	0	18.18181818	27.27272727	18.18181818	0	0	18.18181818	0	0
2008	1	7	1	0	2	52	52	6	0	0	0	0	0	0	0	0	0	0	83.33333333	0	0	0	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	83.33333333	0	0	0	16.66666667	0	0
2008	1	7	1	0	2	54	54	4	0	0	0	0	0	0	0	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	25	0	0	0
2009	1	7	1	0	2	16	16	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	18	18	9	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	20	20	16	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	22	22	15	0	26.66666667	66.66666667	6.666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26.66666667	66.66666667	6.666666667	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	24	24	14.6	0	27.39726027	65.75342466	6.849315068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27.39726027	65.75342466	6.849315068	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	26	26	20	0	0	70	15	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	15	15	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	28	28	19	0	0	31.57894737	52.63157895	15.78947368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31.57894737	52.63157895	15.78947368	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	30	30	24	0	0	25	33.33333333	33.33333333	8.333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	25	33.33333333	33.33333333	8.333333333	0	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	32	32	17	0	0	0	23.52941176	41.17647059	29.41176471	5.882352941	0	0	0	0	0	0	0	0	0	0	0	0	0	23.52941176	41.17647059	29.41176471	5.882352941	0	0	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	34	34	37.6	0	0	0	18.61702128	39.89361702	26.59574468	9.574468085	0	5.319148936	0	0	0	0	0	0	0	0	0	0	0	18.61702128	39.89361702	26.59574468	9.574468085	0	5.319148936	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	36	36	36	0	0	0	2.777777778	22.22222222	38.88888889	25	8.333333333	2.777777778	0	0	0	0	0	0	0	0	0	0	0	2.777777778	22.22222222	38.88888889	25	8.333333333	2.777777778	0	0	0	0	0	0	0	0
2009	1	7	1	0	2	38	38	37	0	0	0	0	10.81081081	40.54054054	18.91891892	13.51351351	13.51351351	2.702702703	0	0	0	0	0	0	0	0	0	0	0	10.81081081	40.54054054	18.91891892	13.51351351	13.51351351	2.702702703	0	0	0	0	0	0	0
2009	1	7	1	0	2	40	40	38	0	0	0	0	5.263157895	39.47368421	13.15789474	13.15789474	18.42105263	10.52631579	0	0	0	0	0	0	0	0	0	0	0	5.263157895	39.47368421	13.15789474	13.15789474	18.42105263	10.52631579	0	0	0	0	0	0	0
2009	1	7	1	0	2	42	42	31	0	0	0	0	3.225806452	19.35483871	9.677419355	12.90322581	29.03225806	22.58064516	3.225806452	0	0	0	0	0	0	0	0	0	0	3.225806452	19.35483871	9.677419355	12.90322581	29.03225806	22.58064516	3.225806452	0	0	0	0	0	0
2009	1	7	1	0	2	44	44	29	0	0	0	0	0	6.896551724	20.68965517	24.13793103	17.24137931	20.68965517	10.34482759	0	0	0	0	0	0	0	0	0	0	0	6.896551724	20.68965517	24.13793103	17.24137931	20.68965517	10.34482759	0	0	0	0	0	0
2009	1	7	1	0	2	46	46	26	0	0	0	0	0	3.846153846	3.846153846	3.846153846	26.92307692	30.76923077	23.07692308	3.846153846	0	3.846153846	0	0	0	0	0	0	0	0	3.846153846	3.846153846	3.846153846	26.92307692	30.76923077	23.07692308	3.846153846	0	3.846153846	0	0	0
2009	1	7	1	0	2	48	48	15	0	0	0	0	0	0	0	6.666666667	0	13.33333333	26.66666667	33.33333333	13.33333333	0	6.666666667	0	0	0	0	0	0	0	0	0	6.666666667	0	13.33333333	26.66666667	33.33333333	13.33333333	0	6.666666667	0	0
2009	1	7	1	0	2	50	50	9	0	0	0	0	0	0	0	0	11.11111111	22.22222222	44.44444444	11.11111111	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	11.11111111	22.22222222	44.44444444	11.11111111	11.11111111	0	0	0	0
2009	1	7	1	0	2	52	52	6	0	0	0	0	0	0	0	0	0	50	16.66666667	0	16.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	50	16.66666667	0	16.66666667	16.66666667	0	0	0
2009	1	7	1	0	2	54	54	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100
2010	1	7	1	0	2	16	16	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	18	18	3	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	20	20	17	0	52.94117647	47.05882353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.94117647	47.05882353	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	22	22	19	5.263157895	31.57894737	57.89473684	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0	5.263157895	31.57894737	57.89473684	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	24	24	30	0	26.66666667	50	20	3.333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	26.66666667	50	20	3.333333333	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	26	26	29	0	13.79310345	34.48275862	44.82758621	3.448275862	3.448275862	0	0	0	0	0	0	0	0	0	0	0	0	13.79310345	34.48275862	44.82758621	3.448275862	3.448275862	0	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	28	28	33	0	6.060606061	42.42424242	39.39393939	12.12121212	0	0	0	0	0	0	0	0	0	0	0	0	0	6.060606061	42.42424242	39.39393939	12.12121212	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	30	30	24	0	0	20.83333333	41.66666667	16.66666667	12.5	4.166666667	0	0	0	4.166666667	0	0	0	0	0	0	0	0	20.83333333	41.66666667	16.66666667	12.5	4.166666667	0	0	0	4.166666667	0	0	0	0	0	0
2010	1	7	1	0	2	32	32	34	0	0	17.64705882	32.35294118	35.29411765	11.76470588	2.941176471	0	0	0	0	0	0	0	0	0	0	0	0	17.64705882	32.35294118	35.29411765	11.76470588	2.941176471	0	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	34	34	35	0	0	11.42857143	22.85714286	34.28571429	17.14285714	11.42857143	2.857142857	0	0	0	0	0	0	0	0	0	0	0	11.42857143	22.85714286	34.28571429	17.14285714	11.42857143	2.857142857	0	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	36	36	44	0	0	2.272727273	11.36363636	27.27272727	43.18181818	11.36363636	0	2.272727273	0	2.272727273	0	0	0	0	0	0	0	0	2.272727273	11.36363636	27.27272727	43.18181818	11.36363636	0	2.272727273	0	2.272727273	0	0	0	0	0	0
2010	1	7	1	0	2	38	38	30	0	0	0	6.666666667	16.66666667	56.66666667	10	6.666666667	0	0	0	0	3.333333333	0	0	0	0	0	0	0	6.666666667	16.66666667	56.66666667	10	6.666666667	0	0	0	0	3.333333333	0	0	0	0
2010	1	7	1	0	2	40	40	29	0	0	0	0	3.448275862	24.13793103	41.37931034	17.24137931	13.79310345	0	0	0	0	0	0	0	0	0	0	0	0	3.448275862	24.13793103	41.37931034	17.24137931	13.79310345	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	42	42	11	0	0	0	0	0	45.45454545	27.27272727	9.090909091	18.18181818	0	0	0	0	0	0	0	0	0	0	0	0	0	45.45454545	27.27272727	9.090909091	18.18181818	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	44	44	20	0	0	0	0	5	5	15	25	15	25	5	5	0	0	0	0	0	0	0	0	0	5	5	15	25	15	25	5	5	0	0	0	0	0
2010	1	7	1	0	2	46	46	13	0	0	0	0	0	0	7.692307692	7.692307692	38.46153846	23.07692308	23.07692308	0	0	0	0	0	0	0	0	0	0	0	0	7.692307692	7.692307692	38.46153846	23.07692308	23.07692308	0	0	0	0	0	0
2010	1	7	1	0	2	48	48	17	0	0	0	0	0	0	0	0	11.76470588	35.29411765	29.41176471	5.882352941	5.882352941	5.882352941	5.882352941	0	0	0	0	0	0	0	0	0	0	11.76470588	35.29411765	29.41176471	5.882352941	5.882352941	5.882352941	5.882352941	0	0
2010	1	7	1	0	2	50	50	3	0	0	0	0	0	0	33.33333333	0	0	0	33.33333333	0	33.33333333	0	0	0	0	0	0	0	0	0	0	33.33333333	0	0	0	33.33333333	0	33.33333333	0	0	0	0
2010	1	7	1	0	2	52	52	1	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0
2010	1	7	1	0	2	54	54	2	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	50	0	0	0
2010	1	7	1	0	2	56	56	1	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
2011	1	7	1	0	2	18	18	1	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	20	20	10.6	0	43.39622642	56.60377358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43.39622642	56.60377358	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	22	22	19	0	36.84210526	42.10526316	21.05263158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.84210526	42.10526316	21.05263158	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	24	24	14	0	7.142857143	64.28571429	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	7.142857143	64.28571429	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	26	26	34	0	5.882352941	38.23529412	38.23529412	17.64705882	0	0	0	0	0	0	0	0	0	0	0	0	0	5.882352941	38.23529412	38.23529412	17.64705882	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	28	28	32	0	3.125	43.75	31.25	21.875	0	0	0	0	0	0	0	0	0	0	0	0	0	3.125	43.75	31.25	21.875	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	30	30	45	0	0	22.22222222	35.55555556	31.11111111	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	0	22.22222222	35.55555556	31.11111111	11.11111111	0	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	32	32	45	0	0	13.33333333	37.77777778	35.55555556	4.444444444	8.888888889	0	0	0	0	0	0	0	0	0	0	0	0	13.33333333	37.77777778	35.55555556	4.444444444	8.888888889	0	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	34	34	31	0	0	9.677419355	12.90322581	51.61290323	22.58064516	0	3.225806452	0	0	0	0	0	0	0	0	0	0	0	9.677419355	12.90322581	51.61290323	22.58064516	0	3.225806452	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	36	36	37	0	0	0	13.51351351	43.24324324	16.21621622	18.91891892	8.108108108	0	0	0	0	0	0	0	0	0	0	0	0	13.51351351	43.24324324	16.21621622	18.91891892	8.108108108	0	0	0	0	0	0	0	0	0
2011	1	7	1	0	2	38	38	26	0	0	0	3.846153846	23.07692308	19.23076923	30.76923077	11.53846154	3.846153846	0	3.846153846	0	3.846153846	0	0	0	0	0	0	0	3.846153846	23.07692308	19.23076923	30.76923077	11.53846154	3.846153846	0	3.846153846	0	3.846153846	0	0	0	0
2011	1	7	1	0	2	40	40	24	0	0	0	0	8.333333333	20.83333333	29.16666667	25	12.5	4.166666667	0	0	0	0	0	0	0	0	0	0	0	8.333333333	20.83333333	29.16666667	25	12.5	4.166666667	0	0	0	0	0	0	0
2011	1	7	1	0	2	42	42	32	0	0	0	0	3.125	6.25	28.125	40.625	9.375	12.5	0	0	0	0	0	0	0	0	0	0	0	3.125	6.25	28.125	40.625	9.375	12.5	0	0	0	0	0	0	0
2011	1	7	1	0	2	44	44	13	0	0	0	0	0	0	30.76923077	30.76923077	30.76923077	0	7.692307692	0	0	0	0	0	0	0	0	0	0	0	0	30.76923077	30.76923077	30.76923077	0	7.692307692	0	0	0	0	0	0
2011	1	7	1	0	2	46	46	13	0	0	0	0	0	7.692307692	7.692307692	23.07692308	7.692307692	23.07692308	15.38461538	7.692307692	0	0	7.692307692	0	0	0	0	0	0	0	7.692307692	7.692307692	23.07692308	7.692307692	23.07692308	15.38461538	7.692307692	0	0	7.692307692	0	0
2011	1	7	1	0	2	48	48	10	0	0	0	0	0	0	0	0	10	20	30	30	0	10	0	0	0	0	0	0	0	0	0	0	0	10	20	30	30	0	10	0	0	0
2011	1	7	1	0	2	50	50	7	0	0	0	0	0	0	0	0	0	14.28571429	42.85714286	14.28571429	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	42.85714286	14.28571429	14.28571429	14.28571429	0	0	0
2011	1	7	1	0	2	52	52	4	0	0	0	0	0	0	0	0	0	0	25	25	25	0	0	25	0	0	0	0	0	0	0	0	0	0	0	25	25	25	0	0	25	0
2011	1	7	1	0	2	56	56	4	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	75
2012	1	7	1	0	2	12	12	0.6	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	18	18	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	20	20	2	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	22	22	13	0	15.38461538	53.84615385	30.76923077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.38461538	53.84615385	30.76923077	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	24	24	14	0	14.28571429	35.71428571	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.28571429	35.71428571	50	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	26	26	27	0	3.703703704	18.51851852	59.25925926	11.11111111	7.407407407	0	0	0	0	0	0	0	0	0	0	0	0	3.703703704	18.51851852	59.25925926	11.11111111	7.407407407	0	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	28	28	42	0	2.380952381	21.42857143	50	19.04761905	7.142857143	0	0	0	0	0	0	0	0	0	0	0	0	2.380952381	21.42857143	50	19.04761905	7.142857143	0	0	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	30	30	32	0	0	18.75	56.25	9.375	3.125	9.375	3.125	0	0	0	0	0	0	0	0	0	0	0	18.75	56.25	9.375	3.125	9.375	3.125	0	0	0	0	0	0	0	0	0
2012	1	7	1	0	2	32	32	31	0	0	3.225806452	29.03225806	29.03225806	32.25806452	6.451612903	0	0	0	0	0	0	0	0	0	0	0	0	3.225806452	29.03225806	29.03225806	32.25806452	6.451612903	0	0	0	0	0	0	0	0	0	0
